Feature, Feature Value,Fisher Test p-value, Feature Selection (thereshold = 0.0025),Rank of Statistic Significancy, Rank of Feature Selection, Frequency in Reference , Frequency in Targeting 
Germ HJ,IGHJ6*04,1.0,0.0003030856045562551,,,2.63%,0.00%,
Canonical L1,0,0.9979063599523897,0.013991645992785358,,24,53.54%,33.33%,
Canonical L1,2,1.0,0.0,,,0.20%,0.00%,
Canonical L1,3,1.0,0.0,,,0.61%,0.00%,
Canonical L1,4,0.12322974803718995,0.005211038750248935,,64,5.86%,11.11%,
Canonical L1,5,0.027036571407702204,0.014616634367664326,36.7,20,39.80%,55.56%,
Canonical L2,0,1.0,0.0,,,100.00%,100.00%,
Canonical L3,0,1.0,0.0,,,100.00%,100.00%,
Canonical H1,0,1.0,4.8613856081727165e-05,,,0.61%,0.00%,
Canonical H1,1,0.9990362886417395,0.012736484968837197,,28,88.48%,72.22%,
Canonical H1,2,6.507453995338691e-06,0.015903635093085792,12.2,16,5.45%,27.78%,
Canonical H1,3,1.0,0.0022122522633079523,,,5.05%,0.00%,
Canonical H1,4,1.0,6.360029187865493e-06,,,0.40%,0.00%,
Canonical H2,0,2.4694387822659377e-06,0.04221988700413578,9.8,2,33.54%,66.67%,
Canonical H2,3,1.0,0.00012469274339359438,,,0.40%,0.00%,
Canonical H2,5,0.9223147719804209,0.01363740626646523,,25,42.22%,33.33%,
Canonical H2,6,1.0,0.022149594164469554,,9,23.84%,0.00%,
Canonical H3,0,6.626050904939555e-09,0.032306880018994705,4.44,5,28.89%,66.67%,
Canonical H3,1,0.9443077638554637,0.005922864221808874,,57,17.78%,11.11%,
Canonical H3,2,0.7711687954152336,0.003917103317909502,,71,7.88%,5.56%,
Canonical H3,3,0.9999965150180183,0.01517371793839396,,18,45.45%,16.67%,
PI,0.0-3.5,1.0,0.0,,,0.00%,0.00%,
PI,3.5-3.9375,1.0,0.0,,,0.00%,0.00%,
PI,3.9375-4.375,0.9761732773303358,0.01822500815041002,,13,58.59%,44.44%,
PI,4.375-5.25,0.055605553361156794,0.018869563301760768,,12,8.89%,16.67%,
PI,5.25-5.6875,0.1594054293654744,0.009241218847083335,,37,6.06%,11.11%,
PI,5.6875-6.125,0.6092927786508503,0.009797850475973178,,34,11.52%,11.11%,
PI,6.125-7.0,1.0,0.0032318211248946907,,74,5.86%,0.00%,
PI,7.0-14.0,0.08190993455798212,0.007342054635563933,,44,9.09%,16.67%,
Motif,10_FA,0.005339014887336014,0.005583953538012786,31.68,61,0.00%,5.56%,
Motif,10_FD,1.0,0.00027543170223997507,,,2.63%,0.00%,
Motif,10_MD,1.0,0.0012735950028134261,,,3.43%,0.00%,
Motif,10_YY,1.0,5.3941862465761336e-05,,,2.22%,0.00%,
Motif,2_--,1.4252041889614123e-07,0.014350118797063412,7.65,23,0.00%,16.67%,
Motif,2_---,1.4252041889614123e-07,0.018133669929664985,8.65,14,0.00%,16.67%,
Motif,2_GG,0.10638640647424413,0.005649309944771383,,60,1.62%,5.56%,
Motif,2_YG,0.5426798485838656,0.004031048861722356,,70,4.85%,5.56%,
Motif,2_YY,0.011309604012441103,0.01615316939429567,31.65,15,5.66%,16.67%,
Motif,3_--,1.4252041889614123e-07,0.01196216771068337,9.65,31,0.00%,16.67%,
Motif,3_---,1.4252041889614123e-07,0.01254909578515296,10.65,29,0.00%,16.67%,
Motif,3_YG,0.06266423984725943,0.006099262447839396,,56,4.44%,11.11%,
Motif,3_YY,1.0,0.0019718011871131935,,,5.05%,0.00%,
Motif,4_--,7.809595835641486e-15,0.0326426800742665,1.14,4,0.00%,33.33%,
Motif,4_--A,9.804415465893442e-08,0.012129191271649728,9.49,30,0.00%,16.67%,
Motif,4_SV,1.0,0.00036109324401666115,,,2.02%,0.00%,
Motif,4_SVT,1.0,0.0006621965370791872,,,1.82%,0.00%,
Motif,4_YD,1.0,0.0009148990034560853,,,3.23%,0.00%,
Motif,4_YY,1.0,0.0002528104923087952,,,2.83%,0.00%,
Motif,5_-A,9.804415465893442e-08,0.009670394786366728,10.49,35,0.00%,16.67%,
Motif,5_-L,5.081575407199854e-05,0.0057470665231690934,18.17,59,0.00%,11.11%,
Motif,5_FD,0.06247171971870225,0.00889234307796368,,39,4.65%,11.11%,
Motif,5_YY,0.3646043113617251,0.006634170771994381,,51,3.84%,5.56%,
Motif,6_AW,0.009651707063683958,0.006320037162122335,32.07,53,0.00%,5.56%,
Motif,6_AWF,0.009651707063683958,0.002994715924704101,33.07,75,0.00%,5.56%,
Motif,6_YA,1.0,0.002123391710238857,,,4.04%,0.00%,
Motif,6_YD,1.0,0.00025478834974160583,,,2.42%,0.00%,
Motif,6_YF,1.0,0.0007596942287268555,,,3.03%,0.00%,
Motif,6_YY,1.0,0.0005881904402121808,,,2.42%,0.00%,
Motif,7_FD,1.0,0.0011395351251379294,,,4.44%,0.00%,
Motif,7_MD,0.4550909194972249,0.006981125979299977,,48,4.04%,5.56%,
Motif,7_WF,0.009651707063683958,0.0022383541570369,34.07,,0.00%,5.56%,
Motif,7_WFA,0.009651707063683958,0.005449362470794804,35.07,62,0.00%,5.56%,
Motif,8_FA,0.14367787501480916,0.004727947542440439,,68,1.62%,5.56%,
Motif,8_MD,1.0,0.0014781523309617371,,,3.23%,0.00%,
Motif,8_RG,0.04955711450846731,0.007852131154537917,42.08,43,0.81%,5.56%,
Motif,8_SA,1.0,0.0003378288117646167,,,2.22%,0.00%,
Motif,8_YF,1.0,0.00029475485983918536,,,2.63%,0.00%,
Motif,8_YY,1.0,0.0002886576250004306,,,2.63%,0.00%,
Motif,9_AM,1.0,0.0004486735924030457,,,2.63%,0.00%,
Motif,9_AMD,1.0,0.00037154288754132563,,,2.63%,0.00%,
Motif,9_FD,1.0,0.0003132937233524176,,,3.23%,0.00%,
Motif,9_WF,0.005339014887336014,0.005747225417169837,33.22,58,0.00%,5.56%,
Motif,9_WFA,0.005339014887336014,0.005131503070999913,34.22,65,0.00%,5.56%,
Motif,9_YY,1.0,0.0001933678950221818,,,1.82%,0.00%,
